timestamp,value
2998,22
2999,24
3000,36
3001,41
3002,29
3003,32
3004,29
3005,38
3006,34
3007,49
3008,29
3009,27
3010,18
3011,21
3012,22
3013,37
3014,33
3015,40
3016,30
3017,34
3018,28
3019,37
3020,29
3021,30
3022,36
3023,40
3024,32
3025,27
3026,30
3027,31
3028,19
3029,39
3030,30
3031,30
3032,35
3033,22
3034,35
3035,26
3036,38
3037,39
3038,38
3039,41
3040,62
3041,30
3042,49
3043,43
3044,60
3045,43
3046,34
3047,24
3048,38
3049,43
3050,20
3051,33
3052,41
3053,40
3054,52
3055,58
3056,42
3057,36
3058,32
3059,50
3060,48
3061,81
3062,63
3063,55
3064,41
3065,59
3066,56
3067,49
3068,68
3069,67
3070,82
3071,73
3072,52
3073,53
3074,45
3075,67
3076,79
3077,70
3078,60
3079,54
3080,64
3081,72
3082,61
3083,61
3084,62
3085,74
3086,71
3087,76
3088,66
3089,85
3090,83
3091,79
3092,56
3093,82
3094,75
3095,86
3096,44
3097,70
3098,58
3099,93
3100,58
3101,64
3102,64
3103,50
3104,47
3105,43
3106,57
3107,65
3108,61
3109,75
3110,61
3111,73
3112,71
3113,94
3114,81
3115,91
3116,51
3117,76
3118,76
3119,64
3120,67
3121,79
3122,73
3123,99
3124,91
3125,80
3126,92
3127,87
3128,74
3129,69
3130,66
3131,57
3132,57
3133,56
3134,88
3135,82
3136,65
3137,71
3138,60
3139,62
3140,55
3141,57
3142,71
3143,61
3144,64
3145,74
3146,77
3147,77
3148,77
3149,72
3150,75
3151,63
3152,56
3153,78
3154,75
3155,48
3156,55
3157,84
3158,115
3159,327
3160,348
3161,307
3162,130
3163,95
3164,86
3165,84
3166,91
3167,63
3168,73
3169,128
3170,125
3171,105
3172,96
3173,99
3174,90
3175,58
3176,77
3177,92
3178,70
3179,73
3180,87
3181,78
3182,65
3183,73
3184,59
3185,52
3186,68
3187,72
3188,72
3189,79
3190,67
3191,69
3192,68
3193,85
3194,90
3195,85
3196,111
3197,74
3198,86
3199,57
3200,76
3201,73
3202,92
3203,79
3204,80
3205,71
3206,85
3207,83
3208,100
3209,85
3210,94
3211,99
3212,60
3213,49
3214,59
3215,60
3216,52
3217,71
3218,67
3219,60
3220,57
3221,72
3222,52
3223,65
3224,63
3225,68
3226,44
3227,43
3228,50
3229,66
3230,35
3231,41
3232,64
3233,53
3234,37
3235,40
3236,54
3237,57
3238,56
3239,46
3240,43
3241,58
3242,78
3243,53
3244,43
3245,45
3246,46
3247,53
3248,42
3249,47
3250,30
3251,33
3252,29
3253,50
3254,31
3255,30
3256,35
3257,38
3258,35
3259,45
3260,44
3261,23
3262,27
3263,33
3264,45
3265,28
3266,24
3267,31
3268,39
3269,57
3270,33
3271,30
3272,21
3273,34
3274,27
3275,31
3276,31
3277,28
3278,20
3279,25
3280,35
3281,29
3282,31
3283,33
3284,21
3285,25
3286,27
3287,19
3288,24
3289,19
3290,14
3291,35
3292,33
3293,20
3294,26
3295,30
3296,27
3297,29
3298,31
3299,22
3300,16
3301,25
3302,23
3303,27
3304,25
3305,25
3306,29
3307,28
3308,39
3309,26
3310,36
3311,30
3312,31
3313,35
3314,10
3315,23
3316,27
3317,25
3318,30
3319,29
3320,28
3321,30
3322,32
3323,60
3324,44
3325,50
3326,40
3327,40
3328,52
3329,40
3330,38
3331,49
3332,49
3333,44
3334,51
3335,66
3336,67
3337,74
3338,80
3339,61
3340,62
3341,46
3342,55
3343,54
3344,38
3345,48
3346,32
3347,42
3348,32
3349,44
3350,59
3351,85
3352,93
3353,100
3354,73
3355,88
3356,57
3357,58
3358,56
3359,57
3360,41
3361,67
3362,54
3363,59
3364,58
3365,60
3366,73
3367,72
3368,85
3369,67
3370,74
3371,71
3372,57
3373,60
3374,70
3375,63
3376,86
3377,75
3378,60
3379,40
3380,57
3381,51
3382,78
3383,81
3384,79
3385,54
3386,58
3387,67
3388,69
3389,68
3390,81
3391,91
3392,91
3393,66
3394,64
3395,70
3396,41
3397,75
3398,77
3399,103
3400,107
3401,83
3402,82
3403,87
3404,54
3405,57
3406,80
3407,45
3408,77
3409,84
3410,50
3411,60
3412,84
3413,87
3414,64
3415,86
3416,62
3417,52
3418,65
3419,56
3420,54
3421,69
3422,86
3423,81
3424,114
3425,88
3426,112
3427,136
3428,68
3429,52
3430,70
3431,80
3432,69
3433,54
3434,54
3435,53
3436,73
3437,64
3438,65
3439,64
3440,65
3441,50
3442,86
3443,57
3444,63
3445,48
3446,63
3447,68
3448,64
3449,52
3450,57
3451,50
3452,49
3453,76
3454,50
3455,54
3456,57
3457,41
3458,52
3459,69
3460,52
3461,72
3462,85
3463,63
3464,68
3465,51
3466,59
3467,83
3468,60
3469,66
3470,56
3471,65
3472,56
3473,87
3474,50
3475,58
3476,68
3477,60
3478,59
3479,45
3480,51
3481,58
3482,77
3483,55
3484,99
3485,95
3486,67
3487,69
3488,62
3489,59
3490,54
3491,72
3492,85
3493,81
3494,70
3495,74
3496,66
3497,56
3498,55
3499,53
3500,46
3501,34
3502,46
3503,63
3504,54
3505,47
3506,55
3507,53
3508,46
3509,53
3510,57
3511,69
3512,67
3513,68
3514,46
3515,36
3516,37
3517,43
3518,56
3519,67
3520,84
3521,41
3522,58
3523,52
3524,33
3525,37
3526,41
3527,42
3528,33
3529,51
3530,38
3531,52
3532,57
3533,44
3534,42
3535,42
3536,38
3537,36
3538,32
3539,36
3540,36
3541,47
3542,49
3543,42
3544,20
3545,33
3546,27
3547,36
3548,41
3549,28
3550,33
3551,40
3552,27
3553,30
3554,15
3555,23
3556,28
3557,24
3558,27
3559,29
3560,30
3561,21
3562,27
3563,16
3564,12
3565,24
3566,26
3567,15
3568,8
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,53
3596,45
3597,32
3598,43
3599,31
3600,30
3601,23
3602,20
3603,23
3604,62
3605,33
3606,42
3607,38
3608,27
3609,36
3610,39
3611,28
3612,47
3613,24
3614,27
3615,16
3616,47
3617,26
3618,28
3619,39
3620,27
3621,53
3622,33
3623,43
3624,30
3625,39
3626,45
3627,24
3628,32
3629,48
3630,56
3631,43
3632,58
3633,63
3634,65
3635,50
3636,49
3637,92
3638,60
3639,86
3640,114
3641,85
3642,61
3643,57
3644,48
3645,72
3646,57
3647,60
3648,57
3649,51
3650,59
3651,58
3652,82
3653,67
3654,81
3655,78
3656,65
3657,66
3658,41
3659,53
3660,155
3661,117
3662,103
3663,103
3664,88
3665,79
3666,50
3667,61
3668,79
3669,60
3670,60
3671,67
3672,64
3673,63
3674,63
3675,71
3676,68
3677,62
3678,64
3679,72
3680,48
3681,41
3682,74
3683,57
3684,47
3685,76
3686,58
3687,75
3688,70
3689,69
3690,68
3691,65
3692,37
3693,59
3694,66
3695,46
3696,58
3697,78
3698,63
3699,68
3700,85
3701,77
3702,83
3703,69
3704,71
3705,61
3706,73
3707,59
3708,86
3709,104
3710,104
3711,65
3712,55
3713,96
3714,83
3715,76
3716,105
3717,64
3718,80
3719,48
3720,56
3721,64
3722,60
3723,97
3724,109
3725,70
3726,63
3727,58
3728,59
3729,71
3730,71
3731,69
3732,52
3733,52
3734,61
3735,60
3736,1673
3737,372
3738,191
3739,130
3740,138
3741,108
3742,106
3743,83
3744,105
3745,94
3746,77
3747,162
3748,157
3749,97
3750,97
3751,79
3752,77
3753,78
3754,73
3755,68
3756,68
3757,74
3758,83
3759,74
3760,71
3761,66
3762,71
3763,76
3764,61
3765,52
3766,53
3767,73
3768,63
3769,69
3770,58
3771,80
3772,89
3773,71
3774,73
3775,68
3776,71
3777,67
3778,67
3779,75
3780,73
3781,76
3782,55
3783,49
3784,64
3785,89
3786,57
3787,61
3788,57
3789,40
3790,72
3791,46
3792,49
3793,50
3794,50
3795,73
3796,65
3797,73
3798,65
3799,104
3800,71
3801,47
3802,76
3803,68
3804,51
3805,70
3806,46
3807,64
3808,56
3809,42
3810,35
3811,48
3812,76
3813,68
3814,67
3815,62
3816,58
3817,48
3818,53
3819,52
3820,52
3821,40
3822,40
3823,38
3824,41
3825,37
3826,50
3827,40
3828,35
3829,69
3830,55
3831,53
3832,52
3833,41
3834,37
3835,46
3836,49
3837,36
3838,0
3839,0
3840,7
3841,53
3842,55
3843,71
3844,33
3845,40
3846,32
3847,55
3848,30
3849,33
3850,41
3851,29
3852,42
3853,46
3854,36
3855,49
3856,49
3857,20
3858,25
3859,49
3860,59
3861,38
3862,46
3863,50
3864,44
3865,35
3866,31
3867,40
3868,47
3869,44
3870,37
3871,51
3872,49
3873,25
3874,44
3875,39
3876,35
3877,50
3878,50
3879,59
3880,55
3881,42
3882,52
3883,49
3884,37
3885,7
3886,3
3887,29
3888,47
3889,36
3890,37
3891,73
3892,66
3893,50
3894,58
3895,50
3896,62
3897,48
3898,61
3899,33
3900,30
3901,36
3902,57
3903,33
3904,55
3905,45
3906,64
3907,50
3908,52
3909,78
3910,32
3911,47
3912,49
3913,60
3914,39
3915,51
3916,42
3917,51
3918,46
3919,64
3920,70
3921,59
3922,55
3923,66
3924,67
3925,72
3926,74
3927,69
3928,70
3929,38
3930,51
3931,41
3932,59
3933,74
3934,56
3935,39
3936,74
3937,94
3938,73
3939,45
3940,72
3941,41
3942,45
3943,83
3944,48
3945,70
3946,98
3947,52
3948,53
3949,108
3950,68
3951,65
3952,113
3953,63
3954,58
3955,103
3956,54
3957,45
3958,88
3959,68
3960,64
3961,66
3962,83
3963,68
3964,80
3965,69
3966,65
3967,54
3968,51
3969,64
3970,47
3971,59
3972,62
3973,70
3974,81
3975,93
3976,62
3977,71
3978,53
3979,68
3980,83
3981,59
3982,71
3983,51
3984,69
3985,80
3986,49
3987,54
3988,58
3989,40
3990,46
3991,69
3992,46
3993,69
3994,60
3995,52
3996,57
3997,69
3998,59
3999,45
4000,62
4001,53
4002,72
4003,55
4004,67
4005,46
4006,56
4007,67
4008,53
4009,69
4010,74
4011,72
4012,89
4013,72
4014,75
4015,85
4016,93
4017,62
4018,66
4019,57
4020,62
4021,68
4022,60
4023,53
4024,76
4025,48
4026,44
4027,67
4028,54
4029,74
4030,62
4031,54
4032,42
4033,42
4034,58
4035,58
4036,85
4037,50
4038,50
4039,47
4040,54
4041,49
4042,41
4043,32
4044,36
4045,56
4046,42
4047,49
4048,52
4049,42
4050,50
4051,72
4052,45
4053,29
4054,56
4055,56
4056,57
4057,54
4058,49
4059,58
4060,62
4061,44
4062,43
4063,56
4064,63
4065,74
4066,65
4067,62
4068,62
4069,41
4070,42
4071,45
4072,56
4073,46
4074,54
4075,57
4076,48
4077,43
4078,41
4079,64
4080,62
4081,49
4082,30
4083,51
4084,32
4085,44
4086,54
4087,41
4088,38
4089,66
4090,66
4091,61
4092,48
4093,54
4094,53
4095,48
4096,46
4097,48
4098,47
4099,67
4100,57
4101,52
4102,38
4103,40
4104,51
4105,72
4106,70
4107,55
4108,60
4109,29
4110,30
4111,29
4112,33
4113,36
4114,54
4115,43
4116,56
4117,34
4118,26
4119,28
4120,43
4121,39
4122,47
4123,28
4124,22
4125,37
4126,48
4127,31
4128,26
4129,34
4130,28
4131,50
4132,58
4133,25
4134,27
4135,40
4136,28
4137,33
4138,33
4139,44
4140,35
4141,30
4142,33
4143,26
4144,39
4145,36
4146,24
4147,41
4148,27
4149,21
4150,32
4151,22
4152,28
4153,37
4154,20
4155,28
4156,16
4157,27
4158,34
4159,42
4160,41
4161,32
4162,20
4163,25
4164,28
4165,37
4166,14
4167,20
4168,44
4169,82
4170,60
4171,37
4172,34
4173,19
4174,19
4175,14
4176,45
4177,37
4178,32
4179,43
4180,24
4181,32
4182,41
4183,49
4184,30
4185,32
4186,31
4187,42
4188,28
4189,41
4190,34
4191,35
4192,27
4193,25
4194,24
4195,34
4196,27
4197,46
4198,65
4199,54
4200,68
4201,54
4202,64
4203,40
4204,57
4205,60
4206,57
4207,47
4208,52
4209,64
4210,65
4211,41
4212,51
4213,75
4214,62
4215,60
4216,54
4217,68
4218,66
4219,85
4220,96
4221,82
4222,75
4223,56
4224,47
4225,59
4226,81
4227,69
4228,71
4229,51
4230,42
4231,89
4232,117
4233,80
4234,67
4235,51
4236,77
4237,64
4238,68
4239,62
4240,62
4241,79
4242,74
4243,59
4244,67
4245,77
4246,65
4247,54
4248,62
4249,61
4250,78
4251,55
4252,92
4253,85
4254,90
4255,92
4256,60
4257,102
4258,62
4259,74
4260,84
4261,187
4262,152
4263,76
4264,77
4265,70
4266,65
4267,60
4268,57
4269,68
4270,61
4271,64
4272,65
4273,67
4274,61
4275,69
4276,86
4277,64
4278,83
4279,79
4280,41
4281,88
4282,79
4283,45
4284,50
4285,74
4286,71
4287,72
4288,82
4289,85
4290,65
4291,71
4292,53
4293,44
4294,37
4295,61
4296,69
4297,85
4298,52
4299,62
4300,64
4301,54
4302,72
4303,63
4304,32
4305,36
4306,50
4307,38
4308,56
4309,57
4310,97
4311,53
4312,55
4313,39
4314,59
4315,63
4316,73
4317,80
4318,119
4319,68
4320,59
4321,71
4322,38
4323,45
4324,58
4325,55
4326,66
4327,42
4328,50
4329,62
4330,65
4331,50
4332,42
4333,27
4334,51
4335,52
4336,47
4337,63
4338,51
4339,57
4340,62
4341,60
4342,43
4343,51
4344,57
4345,50
4346,38
4347,35
4348,50
4349,46
4350,67
4351,45
4352,42
4353,34
4354,33
4355,34
4356,37
4357,54
4358,47
4359,29
4360,136
4361,138
4362,107
4363,100
4364,103
4365,66
4366,80
4367,64
4368,82
4369,62
4370,64
4371,80
4372,56
4373,53
4374,60
4375,65
4376,54
4377,53
4378,30
4379,48
4380,56
4381,51
4382,56
4383,51
4384,55
4385,48
4386,67
4387,85
4388,51
4389,50
4390,59
4391,67
4392,29
4393,36
4394,35
4395,40
4396,46
4397,57
4398,48
4399,44
4400,33
4401,33
4402,42
4403,48
4404,36
4405,43
4406,32
4407,32
4408,36
4409,35
4410,37
4411,28
4412,20
4413,30
4414,23
4415,18
4416,24
4417,26
4418,39
4419,31
4420,38
4421,29
4422,17
4423,27
4424,30
4425,21
4426,14
4427,24
4428,31
4429,35
4430,51
4431,41
4432,41
4433,33
4434,31
4435,31
4436,11
4437,17
4438,40
4439,30
4440,32
4441,34
4442,26
4443,50
4444,47
4445,57
4446,27
4447,34
4448,26
4449,23
4450,17
4451,17
4452,11
4453,27
4454,25
4455,22
4456,37
4457,22
4458,38
4459,61
4460,47
4461,43
4462,28
4463,43
4464,49
4465,49
4466,61
4467,47
4468,50
4469,35
4470,31
4471,41
4472,26
4473,39
4474,36
4475,22
4476,29
4477,44
4478,35
4479,34
4480,49
4481,35
4482,31
4483,21
4484,22
4485,37
4486,30
4487,30
4488,45
4489,48
4490,44
4491,42
4492,46
4493,32
4494,31
4495,63
4496,63
4497,46
4498,52
4499,51
4500,54
4501,47
4502,46
4503,39
4504,49
4505,54
4506,40
4507,50
4508,61
4509,51
4510,53
4511,52
4512,41
4513,68
4514,53
4515,49
4516,54
4517,65
4518,53
4519,55
4520,51
4521,68
4522,68
4523,75
4524,72
4525,80
4526,69
4527,110
4528,87
4529,59
4530,58
4531,64
4532,69
4533,69
4534,57
4535,74
4536,84
4537,68
4538,75
4539,55
4540,77
4541,70
4542,64
4543,74
4544,54
4545,73
4546,53
4547,52
4548,45
4549,46
4550,48
4551,48
4552,59
4553,44
4554,49
4555,40
4556,69
4557,63
4558,63
4559,47
4560,37
4561,73
4562,73
4563,52
4564,81
4565,56
4566,37
4567,45
4568,38
4569,58
4570,63
4571,69
4572,69
4573,63
4574,64
4575,52
4576,65
4577,205
4578,150
4579,97
4580,82
4581,73
4582,49
4583,55
4584,60
4585,38
4586,58
4587,52
4588,54
4589,46
4590,36
4591,45
4592,44
4593,31
4594,47
4595,43
4596,37
4597,45
4598,57
4599,148
4600,85
4601,83
4602,78
4603,52
4604,51
4605,44
4606,45
4607,43
4608,65
4609,58
4610,46
4611,49
4612,74
4613,56
4614,57
4615,55
4616,41
4617,44
4618,83
4619,88
4620,86
4621,48
4622,36
4623,53
4624,57
4625,70
4626,67
4627,82
4628,58
4629,47
4630,66
4631,50
4632,65
4633,60
4634,63
4635,71
4636,72
4637,45
4638,44
4639,40
4640,35
4641,36
4642,40
4643,43
4644,60
4645,70
4646,74
4647,65
4648,52
4649,33
4650,61
4651,44
4652,49
4653,37
4654,61
4655,45
4656,57
4657,34
4658,46
4659,43
4660,35
4661,40
4662,30
4663,24
4664,41
4665,37
4666,38
4667,29
4668,37
4669,29
4670,45
4671,37
4672,44
4673,56
4674,28
4675,43
4676,44
4677,45
4678,40
4679,36
4680,47
4681,42
4682,61
4683,51
4684,68
4685,73
4686,54
4687,43
4688,50
4689,48
4690,36
4691,48
4692,47
4693,44
4694,42
4695,43
4696,40
4697,62
4698,54
4699,36
4700,34
4701,42
4702,37
4703,30
4704,48
4705,31
4706,39
4707,27
4708,24
4709,20
4710,53
4711,25
4712,36
4713,26
4714,15
4715,15
4716,13
4717,14
4718,25
4719,25
4720,23
4721,30
4722,19
4723,19
4724,14
4725,20
4726,22
4727,17
4728,24
4729,19
4730,26
4731,40
4732,23
4733,40
4734,32
4735,50
4736,34
4737,37
4738,28
4739,14
4740,20
4741,18
4742,17
4743,21
4744,20
4745,28
4746,26
4747,25
4748,15
4749,11
4750,26
4751,32
4752,25
4753,25
4754,34
4755,40
4756,25
4757,13
4758,25
4759,21
4760,17
4761,31
4762,41
4763,39
4764,36
4765,43
4766,43
4767,33
4768,29
4769,51
4770,35
4771,45
4772,55
4773,59
4774,67
4775,46
4776,67
4777,56
4778,39
4779,45
4780,39
4781,45
4782,49
4783,61
4784,49
4785,43
4786,46
4787,76
4788,77
4789,96
4790,64
4791,40
4792,60
4793,56
4794,41
4795,40
4796,42
4797,33
4798,37
4799,32
4800,52
4801,29
4802,23
4803,48
4804,61
4805,39
4806,45
4807,45
4808,36
4809,48
4810,53
4811,58
4812,42
4813,79
4814,48
4815,59
4816,34
4817,43
4818,58
4819,57
4820,59
4821,30
4822,40
4823,44
4824,40
4825,49
4826,63
4827,49
4828,55
4829,38
4830,54
4831,63
4832,60
4833,50
4834,50
4835,54
4836,50
4837,74
4838,77
4839,48
4840,45
4841,60
4842,46
4843,35
4844,47
4845,80
4846,93
4847,51
4848,43
4849,40
4850,39
4851,53
4852,52
4853,43
4854,39
4855,49
4856,55
4857,42
4858,40
4859,39
4860,44
4861,43
4862,36
4863,46
4864,38
4865,50
4866,39
4867,44
4868,53
4869,73
4870,61
4871,74
4872,71
4873,55
4874,34
4875,40
4876,33
4877,33
4878,41
4879,46
4880,41
4881,35
4882,31
4883,41
4884,51
4885,36
4886,37
4887,47
4888,57
4889,67
4890,44
4891,28
4892,24
4893,53
4894,45
4895,51
4896,47
4897,55
4898,57
4899,45
4900,51
4901,40
4902,51
4903,49
4904,43
4905,47
4906,59
4907,38
4908,45
4909,65
4910,60
4911,36
4912,27
4913,48
4914,38
4915,38
4916,38
4917,33
4918,35
4919,38
4920,39
4921,28
4922,39
4923,48
4924,67
4925,61
4926,49
4927,35
4928,36
4929,33
4930,42
4931,45
4932,43
4933,44
4934,43
4935,39
4936,33
4937,26
4938,63
4939,58
4940,51
4941,52
4942,60
4943,58
4944,44
4945,42
4946,55
4947,50
4948,36
4949,33
4950,53
4951,79
4952,39
4953,44
4954,55
4955,38
4956,35
4957,51
4958,30
4959,39
4960,47
4961,43
4962,51
4963,84
4964,87
4965,63
4966,61
4967,45
4968,42
4969,43
4970,37
4971,43
4972,45
4973,35
4974,33
4975,29
4976,28
4977,34
4978,54
4979,39
4980,30
4981,41
4982,24
4983,18
4984,29
4985,30
4986,36
4987,36
4988,30
4989,27
4990,32
4991,28
4992,30
4993,34
4994,31
4995,34
4996,37
4997,24
4998,24
4999,40
5000,37
5001,38
5002,35
5003,18
5004,17
5005,34
5006,26
5007,22
5008,38
5009,31
5010,30
5011,32
5012,38
5013,59
5014,41
5015,42
5016,32
5017,36
5018,56
5019,29
5020,21
5021,33
5022,25
5023,44
5024,30
5025,21
5026,18
5027,30
5028,24
5029,31
5030,22
5031,20
5032,21
5033,20
5034,34
5035,19
5036,31
5037,31
5038,31
5039,21
5040,37
5041,36
5042,23
5043,28
5044,32
5045,32
5046,40
5047,35
5048,34
5049,43
5050,28
5051,34
5052,58
5053,34
5054,35
5055,27
5056,40
5057,45
5058,36
5059,58
5060,64
5061,36
5062,30
5063,34
5064,45
5065,34
5066,26
5067,41
5068,46
5069,23
5070,51
5071,43
5072,31
5073,48
5074,37
5075,48
5076,42
5077,60
5078,45
5079,41
5080,57
5081,70
5082,73
5083,75
5084,79
5085,86
5086,68
5087,56
5088,68
5089,78
5090,57
5091,48
5092,68
5093,60
5094,54
5095,75
5096,71
5097,68
5098,63
5099,77
5100,63
5101,69
5102,100
5103,57
5104,68
5105,74
5106,61
5107,88
5108,91
5109,81
5110,56
5111,79
5112,89
5113,99
5114,54
5115,56
5116,68
5117,61
5118,69
5119,82
5120,81
5121,65
5122,83
5123,54
5124,71
5125,56
5126,88
5127,69
5128,65
5129,76
5130,67
5131,50
5132,57
5133,70
5134,101
5135,84
5136,64
5137,64
5138,77
5139,71
5140,85
5141,61
5142,60
5143,73
5144,62
5145,86
5146,73
5147,67
5148,70
5149,66
5150,70
5151,74
5152,97
5153,91
5154,75
5155,87
5156,53
5157,63
5158,67
5159,54
5160,65
5161,54
5162,65
5163,69
5164,56
5165,64
5166,50
5167,43
5168,61
5169,51
5170,71
5171,69
5172,51
5173,72
5174,53
5175,71
5176,51
5177,73
5178,43
5179,52
5180,53
5181,53
5182,57
5183,49
5184,49
5185,54
5186,65
5187,53
5188,65
5189,38
5190,47
5191,51
5192,51
5193,53
5194,65
5195,56
5196,49
5197,52
5198,44
5199,67
5200,48
5201,64
5202,72
5203,75
5204,62
5205,54
5206,82
5207,70
5208,68
5209,70
5210,87
5211,67
5212,75
5213,61
5214,52
5215,82
5216,77
5217,86
5218,49
5219,59
5220,60
5221,76
5222,61
5223,50
5224,54
5225,55
5226,40
5227,59
5228,73
5229,73
5230,57
5231,39
5232,46
5233,51
5234,53
5235,39
5236,54
5237,51
5238,33
5239,57
5240,58
5241,48
5242,48
5243,54
5244,55
5245,64
5246,52
5247,48
5248,58
5249,41
5250,51
5251,50
5252,55
5253,78
5254,64
5255,49
5256,67
5257,61
5258,46
5259,59
5260,62
5261,64
5262,36
5263,36
5264,40
5265,52
5266,38
5267,42
5268,45
5269,54
5270,37
5271,55
5272,50
5273,67
5274,76
5275,74
5276,73
5277,50
5278,46
5279,31
5280,33
5281,44
5282,57
5283,51
5284,51
5285,11
5286,49
5287,64
5288,23
5289,18
5290,24
5291,21
5292,23
5293,19
5294,21
5295,45
5296,24
5297,21
5298,24
5299,21
5300,28
5301,34
5302,20
5303,20
5304,24
5305,29
5306,35
5307,30
5308,25
5309,26
5310,19
5311,21
5312,79
5313,57
5314,32
5315,25
5316,29
5317,45
5318,35
5319,51
5320,45
5321,44
5322,36
5323,34
5324,40
5325,26
5326,26
5327,19
5328,23
5329,40
5330,34
5331,33
5332,33
5333,27
5334,35
5335,35
5336,23
5337,25
5338,26
5339,41
5340,20
5341,24
5342,36
5343,15
5344,26
5345,35
5346,41
5347,43
5348,41
5349,64
5350,41
5351,33
5352,39
5353,39
5354,38
5355,42
5356,41
5357,56
5358,46
5359,37
5360,42
5361,47
5362,62
5363,52
5364,45
5365,64
5366,71
5367,50
5368,57
5369,52
5370,45
5371,44
5372,66
5373,77
5374,66
5375,45
5376,60
5377,86
5378,44
5379,57
5380,71
5381,45
5382,54
5383,35
5384,47
5385,55
5386,53
5387,61
5388,63
5389,63
5390,57
5391,65
5392,94
5393,92
5394,61
5395,65
5396,55
5397,49
5398,66
5399,46
5400,54
5401,61
5402,69
5403,82
5404,77
5405,75
5406,73
5407,50
5408,68
5409,95
5410,82
5411,62
5412,65
5413,80
5414,95
5415,81
5416,52
5417,59
5418,68
5419,76
5420,73
5421,63
5422,83
5423,58
5424,74
5425,76
5426,70
5427,58
5428,82
5429,52
5430,58
5431,74
5432,54
5433,60
5434,55
5435,54
5436,46
5437,46
5438,74
5439,87
5440,66
5441,62
5442,51
5443,68
5444,60
5445,46
5446,45
5447,51
5448,48
5449,64
5450,59
5451,55
5452,83
5453,72
5454,98
5455,81
5456,71
5457,78
5458,52
5459,99
5460,94
5461,83
5462,76
5463,72
5464,74
5465,63
5466,50
5467,51
5468,61
5469,71
5470,67
5471,78
5472,89
5473,90
5474,62
5475,51
5476,62
5477,51
5478,95
5479,132
5480,74
5481,76
5482,115
5483,59
5484,81
5485,45
5486,50
5487,91
5488,75
5489,74
5490,59
5491,65
5492,59
5493,74
5494,69
5495,68
5496,55
5497,58
5498,43
5499,51
5500,72
5501,38
5502,66
5503,31
5504,23
5505,58
5506,62
5507,56
5508,127
5509,138
5510,102
5511,101
5512,96
5513,87
5514,69
5515,84
5516,71
5517,78
5518,65
5519,49
5520,46
5521,52
5522,49
5523,40
5524,45
5525,48
5526,51
5527,50
5528,45
5529,44
5530,56
5531,32
5532,40
5533,31
5534,35
5535,44
5536,39
5537,44
5538,59
5539,58
5540,39
5541,33
5542,48
5543,39
5544,33
5545,32
5546,30
5547,36
5548,50
5549,39
5550,54
5551,46
5552,41
5553,58
5554,54
5555,34
5556,27
5557,64
5558,35
5559,44
5560,48
5561,38
5562,54
5563,57
5564,45
5565,56
5566,55
5567,35
5568,25
5569,30
5570,23
5571,29
5572,27
5573,23
5574,22
5575,41
5576,26
5577,17
5578,28
5579,16
5580,29
5581,24
5582,26
5583,34
5584,28
5585,26
5586,30
5587,24
5588,24
5589,28
5590,19
5591,30
5592,40
5593,26
5594,25
5595,29
5596,24
5597,25
5598,40
5599,26
5600,34
5601,36
5602,34
5603,31
5604,27
5605,31
5606,29
5607,29
5608,23
5609,32
5610,41
5611,46
5612,35
5613,53
5614,34
5615,30
5616,34
5617,46
5618,55
5619,60
5620,53
5621,65
5622,41
5623,39
5624,58
5625,35
5626,43
5627,44
5628,38
5629,48
5630,51
5631,53
5632,53
5633,37
5634,24
5635,60
5636,41
5637,41
5638,59
5639,40
5640,52
5641,34
5642,51
5643,47
5644,47
5645,47
5646,49
5647,52
5648,39
5649,57
5650,56
5651,44
5652,54
5653,60
5654,39
5655,56
5656,71
5657,55
5658,48
5659,56
5660,42
5661,57
5662,40
5663,46
5664,53
5665,82
5666,79
5667,60
5668,57
5669,74
5670,70
5671,70
5672,47
5673,86
5674,50
5675,51
5676,75
5677,73
5678,56
5679,60
5680,86
5681,61
5682,86
5683,89
5684,63
5685,86
5686,64
5687,73
5688,75
5689,71
5690,68
5691,81
5692,76
5693,81
5694,66
5695,58
5696,68
5697,80
5698,72
5699,86
5700,74
5701,72
5702,59
5703,62
5704,70
5705,109
5706,84
5707,93
5708,88
5709,65
5710,67
5711,56
5712,52
5713,53
5714,62
5715,65
5716,82
5717,98
5718,80
5719,91
5720,82
5721,72
5722,76
5723,68
5724,59
5725,65
5726,63
5727,49
5728,52
5729,48
5730,68
5731,50
5732,69
5733,70
5734,68
5735,45
5736,51
5737,65
5738,45
5739,63
5740,51
5741,69
5742,59
5743,63
5744,71
5745,55
5746,57
5747,48
5748,47
5749,42
5750,36
5751,69
5752,62
5753,68
5754,67
5755,56
5756,39
5757,43
5758,56
5759,49
5760,66
5761,48
5762,60
5763,38
5764,61
5765,47
5766,50
5767,63
5768,68
5769,77
5770,61
5771,53
5772,55
5773,62
5774,66
5775,63
5776,57
5777,63
5778,52
5779,77
5780,75
5781,57
5782,68
5783,64
5784,78
5785,108
5786,121
5787,112
5788,96
5789,56
5790,53
5791,84
5792,59
5793,55
5794,55
5795,62
